,expected,output,output disposal,probability,url,img_name
BBQ,Curbside Food Waste Collection,Pork Ribs,Curbside Food Waste Collection,0.5836799740791321,https://media.timeout.com/images/105784952/750/422/image.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/bbq.jpg
Bed Frames (metal),Regular Trash - Bulky Items,Electric Hospital Beds,Reuse,0.7223450541496277,https://upload.wikimedia.org/wikipedia/commons/8/81/2_Linak_hospital_bed_frames.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/bed-frames- metal .jpg
Beer Bottle Caps (metal),Recycling,Metal Bottle Caps,Recycling,0.7104063034057617,https://c1.peakpx.com/wallpaper/203/951/687/texture-metal-bottle-cap-seal-wallpaper-preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/beer-bottle-caps- metal .jpg
Beer Cans,Recycling,Beer Cans,Recycling,0.865882933139801,https://upload.wikimedia.org/wikipedia/commons/4/4f/Dutch_beer_cans_Amstel_Grolsch_Heineken.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/beer-cans.jpg
Beer Kegs,Recycling,Beer Kegs,Recycling,0.9975603818893433,https://www.publicdomainpictures.net/pictures/190000/nahled/beer-barrel-kegs.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/beer-kegs.jpg
Bicycle,Private Disposal,Bicycle,Private Disposal,0.9939899444580078,https://upload.wikimedia.org/wikipedia/commons/4/41/Left_side_of_Flying_Pigeon.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/bicycle.jpg
Bicycle Parts,Regular Trash,Bicycle Parts,Regular Trash,0.9960280656814575,https://img.freepik.com/free-vector/bicycle-spare-parts-isometric-illsutration_1284-56470.jpg?w=2000,/content/drive/My Drive/neurips_colab/dataset_final/metal/bicycle-parts.jpg
Boat Outboard Motor,Private Disposal,Boat Outboard Motor,Private Disposal,0.9999619722366333,https://cdn.pixabay.com/photo/2016/06/04/03/19/outboard-1434925_1280.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/boat-outboard-motor.jpg
Breakers,Regular Trash,Switches,Regular Trash,0.7476786375045776,https://upload.wikimedia.org/wikipedia/commons/c/c9/MCB_Circuit_breakers_for_DIN_rail.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/breakers.jpg
Bullets,Private Disposal,Bullets,Private Disposal,0.8235555291175842,https://cdn.pixabay.com/photo/2016/08/23/00/16/bullets-1613241_1280.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/bullets.jpg
Can Opener,Regular Trash,Can Opener,Regular Trash,0.9926456212997437,https://p1.pxfuel.com/preview/423/94/368/kitchen-modern-can-opener.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/can-opener.jpg
Car Batteries,Hazardous Waste,Car Batteries,Hazardous Waste,0.9313862919807434,https://upload.wikimedia.org/wikipedia/commons/4/49/Diamond_Energie_car_battery.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/car-batteries.jpg
Car Parts,Private Disposal,Scrap Metal,Private Disposal,0.4421648383140564,https://www.publicdomainpictures.net/pictures/110000/nahled/car-parts-junk-yard.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/car-parts.jpg
Carburetor Cleaner,Hazardous Waste,Engine Solvents,Hazardous Waste,0.7316493391990662,https://upload.wikimedia.org/wikipedia/commons/8/8c/%D7%A9%D7%9E%D7%A0%D7%99%D7%9D_%D7%96%D7%95%D7%A7%D7%95_%D7%A9%D7%99%D7%9C%D7%95%D7%91%D7%99%D7%9D.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/carburetor-cleaner.jpg
Cast Iron Bathtubs,Private Disposal,Cast Iron Bathtubs,Private Disposal,0.6903374791145325,https://p1.pxfuel.com/preview/305/268/868/various-bath-bathroom-cleaning.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/cast-iron-bathtubs.jpg
Computer Parts,Regular Trash,Computer Parts,Regular Trash,0.3782043159008026,https://c1.wallpaperflare.com/preview/26/201/135/workshop-craft-hardware-computer.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/computer-parts_1.jpg
Computer Tower,Regular Trash,Computer Tower,Regular Trash,0.9963241815567017,https://upload.wikimedia.org/wikipedia/commons/3/3e/Computer_case_-_Full_Tower.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/computer-tower_1.jpg
Copiers,Electronics Recycling,Photocopiers,Electronics Recycling,0.5271288752555847,https://p1.pxfuel.com/preview/460/378/395/office-equipment-supplies-paper-copier-person.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/copiers_1.jpg
Curling Iron,Electronics Recycling,Curling Iron,Electronics Recycling,0.9669368267059326,https://upload.wikimedia.org/wikipedia/commons/a/ab/Curling_iron_CISC-W2W32_by_Create_Co.%2C_Ltd._%282015-09-20%29.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/curling-iron_1.jpg
Cutlery,Regular Trash,Cutlery,Regular Trash,0.7514645457267761,https://c0.wallpaperflare.com/preview/405/236/915/cutlers-cutlery-forks-kitchen.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/cutlery.jpg
Dehumidifier,Appointment Collection Item,Humidifier,Regular Trash,0.6751311421394348,https://upload.wikimedia.org/wikipedia/commons/3/32/Humidificateur_par_%C3%A9vaporation.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/dehumidifier_1.jpg
Deoderant Roll-on,Regular Trash,Deoderant Roll-on,Regular Trash,0.9979204535484314,https://static.openbeautyfacts.org/images/products/433/718/521/4912/front_de.7.full.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/deoderant-roll-on.jpg
Dishwasher,Regular Trash - Bulky Items,Dishwasher,Regular Trash - Bulky Items,0.9977617263793945,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7Mi8aQagz7aEy9e02uWAa2ah35vz5kHLxH6eRtk10cwOoxREGi3QSf-riaDgP7Ev7ppM&usqp=CAU,/content/drive/My Drive/neurips_colab/dataset_final/metal/dishwasher_1.jpg
Dryer,Regular Trash - Bulky Items,Washing Machine,Regular Trash - Bulky Items,0.5301676988601685,https://c.pxhere.com/photos/6d/80/photo-1613087.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/dryer.jpg
Electric Fan,Electronics Recycling,Electric Fan,Electronics Recycling,0.9960770010948181,https://www.publicdomainpictures.net/pictures/10000/nahled/1-1246715149izP3.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/electric-fan_1.jpg
Electric Hospital Beds,Reuse,Electric Hospital Beds,Reuse,0.9904604554176331,https://c1.wallpaperflare.com/preview/727/227/734/hospital-bedside-beds-ceiling.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/electric-hospital-beds_1.jpg
Electric Lift Systems for the Disabled,Private Disposal,Electric Lift Systems for the Disabled,Private Disposal,0.8840506672859192,https://i0.hippopx.com/photos/459/721/193/stair-lift-elevator-trap-adjustment-preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/electric-lift-systems-for-the-disabled_1.jpg
Electric Motors,Private Disposal,Electric Motors,Private Disposal,0.9998214840888977,https://upload.wikimedia.org/wikipedia/commons/3/37/Cut-away_version_of_an_electric_motor_%281%29.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/electric-motors_1.jpg
Electronic Gaming Equipment,Electronics Recycling,Electronic Gaming Equipment,Electronics Recycling,0.9375342130661011,https://c.pxhere.com/photos/cb/8c/video_games_xbox_one_pad_play_technology_video_joystick-663316.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/electronic-gaming-equipment_1.jpg
Electronic Amplifier,Regular Trash,Electronic Amplifier,Regular Trash,0.9148316383361816,https://pixnio.com/free-images/2021/09/25/2021-09-25-09-50-14.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/electronic-amplifier_1.jpg
Engine Solvents,Hazardous Waste,Ammonia Cleaners,Hazardous Waste,0.6860150098800659,https://cdn2.picryl.com/photo/2020/09/21/bottles-of-newly-recycled-antifreeze-are-ready-for-1cd989-1024.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/engine-solvents.jpg
Exercise Equipment,Private Disposal,Exercise Equipment,Private Disposal,0.9945159554481506,https://p1.pxfuel.com/preview/339/488/34/fitness-studio-fitness-sport-train-gym.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/exercise-equipment_1.jpg
Explosive Devices,Private Disposal,Electric Motors,Private Disposal,0.45906442403793335,https://cdn10.picryl.com/photo/2005/09/15/this-trip-wire-pipe-bomb-improvised-explosive-device-ied-simulator-used-to-1c186d-1024.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/explosive-devices.jpg
Explosives,Private Disposal,Explosive Devices,Private Disposal,0.2253340482711792,https://cdn10.picryl.com/photo/1998/03/06/mk84-2000-pound-bombs-secured-to-weapons-carts-near-an-explosives-storage-bunker-f893b1-1024.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/explosives.jpg
Faucet,Private Disposal,Faucet,Private Disposal,0.959784209728241,https://c1.peakpx.com/wallpaper/47/255/614/water-tap-background-clean-wallpaper-preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/faucet.jpg
File Cabinets,Regular Trash - Bulky Items,File Cabinets,Regular Trash - Bulky Items,0.9719454050064087,https://upload.wikimedia.org/wikipedia/commons/9/9d/File_Cabinet_.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/file-cabinets.jpg
Fire Extinguishers,Regular Trash,Fire Extinguishers,Regular Trash,0.9985718727111816,https://p1.pxfuel.com/preview/240/986/370/fire-extinguisher-wall-fire.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/fire-extinguishers.jpg
Foosball Table,Regular Trash - Bulky Items,Foosball Table,Regular Trash - Bulky Items,0.999930739402771,https://upload.wikimedia.org/wikipedia/commons/6/62/FAS_Foosball_table_1.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/foosball-table_1.jpg
Forks,Regular Trash,Forks,Regular Trash,0.9131112694740295,https://p1.pxfuel.com/preview/1024/240/880/fork-utensils-kitchen-food.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/forks.jpg
Furnace,Private Disposal,Furnace,Private Disposal,0.9439424276351929,https://upload.wikimedia.org/wikipedia/commons/7/76/Industrial_furnace.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/furnace.jpg
Garage Door Opener,Electronics Recycling,Remotes,Electronics Recycling,0.8143725395202637,https://upload.wikimedia.org/wikipedia/commons/1/14/Multi_Frequency_garage_door_remote_control_duplicator_Creasol_Multi.png,/content/drive/My Drive/neurips_colab/dataset_final/metal/garage-door-opener_1.jpg
Gasoline,Hazardous Waste,Helium Tanks (no helium),Hazardous Waste,0.5449171662330627,https://upload.wikimedia.org/wikipedia/commons/4/42/Portable_gasoline_containers.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/gasoline.jpg
Grill,Regular Trash,Barbeques,Regular Trash - Bulky Items,0.5058950781822205,https://cdn.pixabay.com/photo/2016/06/26/21/45/barbecue-1481416_1280.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/grill.jpg
Hair Dryer,Electronics Recycling,Hair Dryer,Electronics Recycling,0.9998040795326233,https://upload.wikimedia.org/wikipedia/commons/1/11/Braun_hair_dryer.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/hair-dryer_1.jpg
Hair Spray Cans (empty),Regular Trash,Hair,Regular Trash,0.851504385471344,https://upload.wikimedia.org/wikipedia/commons/e/e6/Hair-Spray-Painting-6415.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/hair-spray-cans- empty .jpg
Hardcover Books,Reuse,Binders,Regular Trash,0.3669930696487427,https://images.pexels.com/photos/272980/pexels-photo-272980.jpeg,/content/drive/My Drive/neurips_colab/dataset_final/metal/hardcover-books.jpg
Helium Tanks (no helium),Hazardous Waste,Helium Tanks (no helium),Hazardous Waste,0.5704768896102905,https://upload.wikimedia.org/wikipedia/commons/9/97/2008-07-24_Bundle_of_compressed_gas_bottles.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/helium-tanks- no-helium .jpg
Hot Tubs,Private Disposal,Hot Tubs,Private Disposal,0.8563746809959412,https://p1.pxfuel.com/preview/408/779/771/bath-bathtub-bubble-indoor.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/hot-tubs.jpg
Hutch,Regular Trash - Bulky Items,Cabinets,Private Disposal,0.479888379573822,https://upload.wikimedia.org/wikipedia/commons/e/e5/1960s_Hutch_Dresser_-_highly_sought_after.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/hutch.jpg
Iron,Regular Trash,Plum,Curbside Food Waste Collection,0.272806853055954,https://c.pxhere.com/photos/97/6c/close_up_clothes_iron_home_appliance-1158828.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/iron.jpg
Ironing Board,Regular Trash,Ironing board,Regular Trash,0.4999954104423523,https://upload.wikimedia.org/wikipedia/commons/f/fd/Buegelbrett_fcm.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/ironing-board.jpg
Kettle,Regular Trash,Kettle,Regular Trash,0.9621046781539917,https://upload.wikimedia.org/wikipedia/commons/6/69/Kettle%2C_spirit_%28AM_1995.129.9-5%29.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/kettle.jpg
Keys (metal),Reuse,Keys (metal),Reuse,0.9993163347244263,https://p1.pxfuel.com/preview/24/884/854/keys-bunch-white-metal.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/keys- metal .jpg
Kitchen Cabinets,Private Disposal,Kitchen Cabinets,Private Disposal,0.7867924571037292,https://images.pexels.com/photos/4682113/pexels-photo-4682113.jpeg,/content/drive/My Drive/neurips_colab/dataset_final/metal/kitchen-cabinets.jpg
Knives,Regular Trash,Knives,Regular Trash,0.9996713399887085,https://upload.wikimedia.org/wikipedia/commons/6/61/Hunting_knives.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/knives.jpg
Ladder,Regular Trash - Bulky Items,Ladder,Regular Trash - Bulky Items,0.9470909237861633,https://upload.wikimedia.org/wikipedia/commons/b/b2/Ladder_2.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/ladder.jpg
Lamps,Regular Trash,Lamps,Regular Trash,0.7502008676528931,https://upload.wikimedia.org/wikipedia/commons/2/2f/Lamp_with_a_lampshade_illuminated_by_sunlight.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/lamps_3.jpg
Light Bulbs,Regular Trash,Incandescent Light Bulbs,Regular Trash,0.7706480026245117,https://upload.wikimedia.org/wikipedia/commons/8/85/Light-bulb-1.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/light-bulbs_2.jpg
Light Fixtures,Regular Trash,Light Fixtures,Regular Trash,0.7803608179092407,https://c.pxhere.com/photos/dc/72/lighting_light_fixtures_ceilings_etc_lights-834600.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/light-fixtures_4.jpg
License Plates,Regular Trash,License Plates,Regular Trash,0.9984585046768188,https://upload.wikimedia.org/wikipedia/commons/a/af/Massachusetts_2011_license_plate.png,/content/drive/My Drive/neurips_colab/dataset_final/metal/license-plates.jpg
Lock,Regular Trash,Lock,Regular Trash,0.9787176847457886,https://images.rawpixel.com/image_png_800/czNmcy1wcml2YXRlL3Jhd3BpeGVsX2ltYWdlcy93ZWJzaXRlX2NvbnRlbnQvam9iNjgwLTA1Ny1wXzEtbDFkYnRrM3gucG5n.png?s=94z4b1Hhh2RHYvx7OTPU00HCL7UOk4DwReuoTIVfEHg,/content/drive/My Drive/neurips_colab/dataset_final/metal/lock.jpg
Magnets,Regular Trash,Steel,Private Disposal,0.10870540142059326,https://upload.wikimedia.org/wikipedia/commons/6/6f/Bar_magnet_crop.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/magnets.jpg
Metal,Private Disposal,Metal Pipes,Private Disposal,0.3918199837207794,https://upload.wikimedia.org/wikipedia/commons/1/1c/Alloy_and_metal_samples_-_Beryllium-Copper%2C_Inconel%2C_Steel%2C_Titanium%2C_Aluminum%2C_Magnesium.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal.jpg
Metal Bottle Caps,Recycling,Metal Bottle Caps,Recycling,0.7306262254714966,https://c.pxhere.com/photos/cc/2d/bottle_tops_bottle_caps_top_cap_metallic_metal_circle_icon-1265411.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-bottle-caps.jpg
Metal Can Lids,Recycling,Metal Can Lids,Recycling,0.7425332069396973,https://p1.pxfuel.com/preview/756/185/78/lids-metal-closure-glance.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-can-lids.jpg
Metal Cans,Recycling,Metal Can Lids,Recycling,0.3650146722793579,https://p1.pxfuel.com/preview/11/153/186/tin-can-metal-canned.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-cans.jpg
Metal Clothes Hangers,Regular Trash,Metal Clothes Hangers,Regular Trash,0.869071900844574,https://c1.wallpaperflare.com/preview/121/267/735/steel-stainless-steel-metallic-coat-hanger.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-clothes-hangers.jpg
Metal Oven Shelf,Regular Trash,Metal Oven Shelf,Regular Trash,0.9740788340568542,https://upload.wikimedia.org/wikipedia/commons/2/21/Empty_meat_shelf_%2849666176337%29.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-oven-shelf.jpg
Metal Paint Cans (empty),Regular Trash,Tin Cans,Recycling,0.415086030960083,https://c1.wallpaperflare.com/preview/582/313/97/cans-empty-cans-tin-cans-eat.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-paint-cans- empty .jpg
Metal Pipes,Private Disposal,Metal Pipes,Private Disposal,0.9607354998588562,https://pixnio.com/free-images/textures-and-patterns/metal-texture/new-metal-round-pipes.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-pipes.jpg
Metal Tea Pots,Regular Trash,Kettle,Regular Trash,0.5865468978881836,https://upload.wikimedia.org/wikipedia/commons/b/bc/Tea_pot%2C_Downpatrick%2C_September_2010.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/metal-tea-pots.jpg
Microwave Oven,Regular Trash,Microwave Oven,Regular Trash,0.9880039691925049,https://www.trustedreviews.com/wp-content/uploads/sites/54/2023/04/Samsung-Easy-View-Convection-Oven-with-Hotblast-Technology-MC28M6075CS-1.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/microwave-oven_1.jpg
Oil Drum,Private Disposal,Oil Drum,Private Disposal,0.7209158539772034,https://c0.wallpaperflare.com/preview/599/643/595/barrel-biohazard-blue-cask.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/oil-drum.jpg
Oil Filters,Hazardous Waste,Oil Filters,Hazardous Waste,0.9302497506141663,https://upload.wikimedia.org/wikipedia/commons/3/3b/Comparison_of_new_and_old_motorcycle_oil_filters.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/oil-filters.jpg
Oven,Regular Trash - Bulky Items,Oven,Regular Trash - Bulky Items,0.5336484313011169,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/07/AEG-KMK968000M-9.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/oven_2.jpg
Pan,Regular Trash,Steel,Private Disposal,0.2637510895729065,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/px918920-image-kwvut4pe.jpg?w=1200&h=1200&dpr=1&fit=clip&crop=default&fm=jpg&q=75&vib=3&con=3&usm=15&cs=srgb&bg=F4F4F3&ixlib=js-2.2.1&s=c2eed85e662b254d044c07c075f328a3,/content/drive/My Drive/neurips_colab/dataset_final/metal/pan.jpg
Paper Clips,Regular Trash,Paper Clips,Regular Trash,0.9957072734832764,https://upload.wikimedia.org/wikipedia/commons/5/55/Colourful_assortment_of_paper_clips_%2810421946796%29.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/paper-clips.jpg
Patio Furniture (metal or wicker),Regular Trash - Bulky Items,Patio Furniture (metal or wicker),Regular Trash - Bulky Items,0.7113420963287354,https://p1.pxfuel.com/preview/814/470/475/garden-chairs-summer-outdoor.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/patio-furniture- metal-or-wicker .jpg
Picture Frame,Regular Trash,Picture Frame,Regular Trash,0.9979488253593445,https://cdn.pixabay.com/photo/2016/12/02/16/35/picture-frame-1878069_1280.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/picture-frame.jpg
Plumbing Fixtures,Private Disposal,Faucet,Private Disposal,0.6952433586120605,https://c.pxhere.com/photos/e1/6b/mixer_tap_tap_water_faucet_kitchen_stainless_steel_sink-946633.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/plumbing-fixtures.jpg
Pots and Pans,Regular Trash,Steel,Private Disposal,0.2637510895729065,https://img.rawpixel.com/s3fs-private/rawpixel_images/website_content/px918920-image-kwvut4pe.jpg?w=1200&h=1200&dpr=1&fit=clip&crop=default&fm=jpg&q=75&vib=3&con=3&usm=15&cs=srgb&bg=F4F4F3&ixlib=js-2.2.1&s=c2eed85e662b254d044c07c075f328a3,/content/drive/My Drive/neurips_colab/dataset_final/metal/pots-and-pans.jpg
Propane Tanks,Hazardous Waste,Propane Tanks,Hazardous Waste,0.9354774951934814,https://upload.wikimedia.org/wikipedia/commons/f/fe/Propane_tank_20lb.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/propane-tanks.jpg
Radiators,Regular Trash - Bulky Items,Radiators,Regular Trash - Bulky Items,0.9835892915725708,https://upload.wikimedia.org/wikipedia/commons/0/02/Household_radiator.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/radiators.jpg
Rain Gutter (metal),Private Disposal,Rain Gutter (metal),Private Disposal,0.7369168400764465,https://upload.wikimedia.org/wikipedia/commons/0/01/Gutter_1850s_House_New_Orleans.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/rain-gutter- metal .jpg
Range,Regular Trash - Bulky Items,Oven,Regular Trash - Bulky Items,0.9222536683082581,https://upload.wikimedia.org/wikipedia/commons/c/cc/Cosmo_Appliances_Gas_Range.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/range.jpg
Recliner,Regular Trash - Bulky Items,Recliner,Regular Trash - Bulky Items,0.6572631001472473,https://creazilla-store.fra1.digitaloceanspaces.com/cliparts/1995619/black-lazy-armchair-clipart-md.png,/content/drive/My Drive/neurips_colab/dataset_final/metal/recliner.jpg
Refrigerator,Appointment Collection Item,Refrigerator,Appointment Collection Item,0.9839916825294495,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/US_Domestic_Refrigerator_-_Frigidaire.jpg/900px-US_Domestic_Refrigerator_-_Frigidaire.jpg?20191116200801,/content/drive/My Drive/neurips_colab/dataset_final/metal/refrigerator.jpg
Rotary Tiller,Regular Trash,Rotary Tiller,Regular Trash,0.999634861946106,https://upload.wikimedia.org/wikipedia/commons/3/33/Kuhn_EL201_-_rotavator_at_Bernard_Saunders_WD_2008_-_IMG_4072.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/rotary-tiller.jpg
Scissors,Curbside Food Waste Collection,Scissors,Curbside Food Waste Collection,0.9997174143791199,https://embed.widencdn.net/img/worldkitchen/2kdgdhwdyy/2048px/ZD_1143923_9in-Fabric-Scissors_Silo_Square_1_v2.png,/content/drive/My Drive/neurips_colab/dataset_final/metal/scissors.jpg
Scrap Metal,Private Disposal,Car Parts,Private Disposal,0.5420680642127991,https://s3-media0.fl.yelpcdn.com/bphoto/B8aU3zzWNuk7ZxaMdCo99A/348s.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/scrap-metal.jpg
